   Compiling libdictenstein v0.1.0 (/home/dylon/Workspace/f1r3fly.io/libdictenstein)
warning: unused import: `crate::persistent_artrie::IoUringDiskManager`
  --> src/persistent_artrie_char/io_uring_ctor.rs:22:5
   |
22 | use crate::persistent_artrie::IoUringDiskManager;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `crate::persistent_artrie::IoUringDiskManager`
  --> src/persistent_vocab_artrie/io_uring_ctor.rs:25:5
   |
25 | use crate::persistent_artrie::IoUringDiskManager;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `entry_count`
   --> src/persistent_artrie_char/io_uring_ctor.rs:116:13
    |
116 |         let entry_count = disk_manager.entry_count()?;
    |             ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_entry_count`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: variant `Empty` is never constructed
  --> src/persistent_artrie/node_impl.rs:88:5
   |
53 | enum NodeInner<V: DictionaryValue> {
   |      --------- variant in this enum
...
88 |     Empty,
   |     ^^^^^
   |
   = note: `NodeInner` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated function `empty` is never used
   --> src/persistent_artrie/node_impl.rs:173:8
    |
 91 | impl<V: DictionaryValue> PersistentARTrieNode<V> {
    | ------------------------------------------------ associated function in this implementation
...
173 |     fn empty() -> Self {
    |        ^^^^^

warning: field `overlay_write_mode` is never read
   --> src/persistent_artrie_char/mod.rs:378:16
    |
353 | pub struct PersistentARTrieChar<V: DictionaryValue = (), S: crate::persistent_artrie::block_storage::BlockStorage = crate::persiste...
    |            -------------------- field in this struct
...
378 |     pub(crate) overlay_write_mode: overlay_write_mode::OverlayWriteMode,
    |                ^^^^^^^^^^^^^^^^^^

warning: method `structural_generation` is never used
   --> src/persistent_artrie_char/mod.rs:692:8
    |
670 | pub(crate) trait CharNodeFaulter<V: DictionaryValue> {
    |                  --------------- method in this trait
...
692 |     fn structural_generation(&self) -> u64;
    |        ^^^^^^^^^^^^^^^^^^^^^

warning: field `is_root` is never read
   --> src/persistent_artrie_char/mod.rs:763:5
    |
759 | pub struct PersistentARTrieCharNode<V: DictionaryValue = ()> {
    |            ------------------------ field in this struct
...
763 |     is_root: bool,
    |     ^^^^^^^
    |
    = note: `PersistentARTrieCharNode` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: method `pending_len` is never used
  --> src/persistent_artrie_char/reclaim.rs:59:19
   |
44 | impl<V: DictionaryValue> CharRetireList<V> {
   | ------------------------------------------ method in this implementation
...
59 |     pub(crate) fn pending_len(&self) -> usize {
   |                   ^^^^^^^^^^^

warning: method `checkpoint_path` is never used
