# contract	scope	obligation	coverage	status	evidence
concurrent-slots-raw-box-ownership	append-only cells, take mailbox, and sparse page directory	Every raw pointer either uniquely owns an unpublished Box, names an immutable allocation reachable until exclusive owner drop, or transfers the mailbox's sole ownership through an atomic exchange; failed publishers and the exclusive drop path reclaim each allocation exactly once, release/acquire publication exposes initialized contents, and inferred Send/Sync bounds require every ownership transfer and shared reference permitted for T.	miri,compile-time,unit	miri-wired	concurrent_slots compile-fail and positive auto-trait witnesses; concurrent publication/canonicalization tests; raw_box_ownership_paths_reclaim_exactly_once wired into RUN_MIRI
block-storage-default-fixed-buffer-registration	fixed-buffer trait default	Default backends must not report fixed-buffer capability, and fixed I/O must fall back to ordinary block I/O.	tla,correspondence	covered	unsafe_boundary_contracts; IoUringFixedBufferOwnership.tla
block-storage-fixed-buffer-registration-contract	fixed-buffer trait unsafe fn	Caller keeps registered buffer pointers valid and unmoved until explicit unregister or backend drop.	tla	covered	block_storage docs; IoUringFixedBufferOwnership.tla
buffer-manager-aligned-buffer-ownership	buffer pool raw mutation	AlignedBlock storage remains owned by BufferManager; raw traversal references stay read-leased while cached, mutable page access requires an exclusive write lease, and dirty flushes fail closed while a mutable lease is active.	tla,correspondence,unit	covered	BufferPageLease.tla; buffer_manager lease/flush tests; traversal_context pin tests; storage correspondence
buffer-manager-fixed-buffer-registration	buffer pool registration	BufferManager may use fixed I/O only after registration succeeds and the backend reports fixed-buffer support.	tla,correspondence	covered	unsafe_boundary_contracts; IoUringFixedBufferOwnership.tla
buffer-manager-test-fixed-buffer-registration	buffer pool registration test double	Test-only fixed-buffer storage validates non-null full-block buffers, reports fixed capability only while registered, and unregisters before the observed owner drop.	tla,unit	covered	buffer_manager fixed-buffer registration unit test; IoUringFixedBufferOwnership.tla
byte-node16-prefix-copy	byte node prefix copy	Prefix bytes are copied within the declared fixed prefix capacity.	correspondence,unit	covered	node tests; structural correspondence
char-child-box-reclaim	char raw child reclaim	Box::from_raw is called only for a detached child pointer and exactly once; Drop first detaches every child store and reclaims the unique boxes through a heap worklist, so tree depth does not consume call-stack depth.	tla,miri	covered	PointerOwnership.tla; Miri-gated child tests; constrained-stack owned-tree drop test
char-child-box-replacement	char raw child replacement	Replacing a child detaches and returns the old box without aliasing the new child; an unpublished replacement candidate is reclaimed exactly once on the impossible duplicate-key failure path.	tla,miri,correspondence	covered	PointerOwnership.tla; Miri-gated child replacement tests
char-child-read-only-traversal	char raw child traversal	Shared references are read-only and do not overlap mutable borrows.	tla,correspondence	covered	PointerOwnership.tla; traversal correspondence
char-child-unique-mutation	char raw child mutation	Mutable references require unique access through get_or_create_child's exclusive parent borrow; there is no general public get_child_mut raw-pointer facade, and the raw child store cannot be forged through public fields or raw-slot insertion.	tla,miri,correspondence	covered	PointerOwnership.tla; strict-provenance Miri mutation correspondence
char-node16-prefix-copy	char node prefix copy	Prefix chars are copied within the declared fixed prefix capacity.	correspondence,unit	covered	node tests; structural correspondence
compact-encoding-unaligned-read	compact encoding	Unaligned integer reads are bounded by prior slice-length checks.	correspondence	covered	code review; parser rejection tests
io-uring-fixed-buffer-registration-contract	io_uring fixed buffers	Registered buffers are non-null, block-sized, aligned, kept alive during fixed I/O, and unregistered before owner drop.	tla,correspondence	covered	IoUringFixedBufferOwnership.tla; io_uring storage tests
io-uring-manager-thread-contract	io_uring manager Send/Sync	File, rings, cache, and buffer pool mutations are behind atomics or mutexes.	compile-time,correspondence	covered	compile-time Send/Sync checks; storage correspondence
io-uring-mmap-direct-io-boundary	io_uring direct I/O	SQE buffers are aligned and remain valid until submit_and_wait completes.	tla,correspondence	covered	io_uring storage tests; IoUringFixedBufferOwnership.tla; IoUringSqeCqeLifecycle.tla; StorageSyscallOutcome.tla
io-uring-syscall-boundary	io_uring syscall boundary	Raw syscall return values are checked before the operation is treated as successful.	tla,correspondence	covered	io_uring storage tests; IoUringSqeCqeLifecycle.tla; StorageSyscallOutcome.tla
mmap-manager-map-lifetime	mmap map lifetime	Memory maps live at least as long as references derived from them.	tla,correspondence	covered	MmapBlockStorage.tla; storage correspondence
mmap-manager-raw-pointer-contract	mmap raw pointer	Returned raw pointers are inside the declared block and mapped file range.	tla,correspondence	covered	MmapBlockStorage.tla; raw_ptr bounds test
mmap-manager-remap-lifetime	mmap remap lifetime	Remap publishes the new mapping only after file extension succeeds.	tla	covered	MmapBlockStorage.tla
optimistic-cell-rwlock-thread-contract	OptimisticCell Send/Sync	Data access is serialized by RwLock while version counters provide optimistic validation.	correspondence	covered	formal correspondence tests
persistent-artrie-mmap-open	persistent ARTrie mmap open	Opened mappings are validated before the trie treats them as storage.	correspondence	covered	reopen correspondence tests
persistent-vocab-storage-thread-contract	persistent vocab Send/Sync	BlockStorage supplies Send/Sync and interior mutation is synchronized.	compile-time	covered	compile-time Send/Sync checks
read-transaction-root-snapshot-thread-contract	read transaction Send	Read transactions carry immutable root snapshots across threads.	tla,compile-time	covered	VersionLifecycle.tla; compile-time checks
scdawg-char-handle-rwlock-thread-contract	Unicode SCDAWG handle Send/Sync	Handles share immutable/RwLock-protected SCDAWG state during read traversal.	correspondence	covered	unsafe_boundary_contracts
scdawg-handle-rwlock-thread-contract	byte SCDAWG handle Send/Sync	Handles share immutable/RwLock-protected SCDAWG state during read traversal.	correspondence	covered	unsafe_boundary_contracts
substring-test-mock-thread-contract	substring test mock	Send/Sync is limited to the immutable test mock node.	correspondence	covered	substring tests
swizzled-pointer-raw-extraction-contract	swizzled pointer raw extraction	Unchecked raw extraction is valid only for swizzled in-memory pointers.	tla,miri,correspondence	covered	PointerOwnership.tla; strict-provenance Miri-gated swizzled pointer tests
swizzled-pointer-unit-test-deref	swizzled pointer unit tests	Unit-test dereferences use stack values that outlive the checked pointer operation.	unit	covered	swizzled pointer unit tests
traversal-context-nonnull-reference	traversal context NonNull	NonNull page references are returned only while the traversal context holds the corresponding BufferManager read lease.	tla,correspondence,unit	covered	BufferPageLease.tla; traversal_context pin tests; traversal tests
wal-sync-raw-fd-boundary	WAL fsync raw fd	Raw file descriptors are obtained from live files and failed sync outcomes do not advance the durable frontier.	tla,correspondence	covered	WAL correspondence; group-commit tests; StorageSyscallOutcome.tla
abi-owned-resource-release-once	OwnedDictionaryResource direct snapshot traversal and Drop	The binding constructs every owned resource with a non-null ResourceContext and one owned retain. That retain keeps the typed context live while entries() dereferences it and clones an immutable snapshot; Drop then releases exactly that retain once. No path clones the raw words without an explicit retain, so direct traversal cannot outlive its context and release balances the ledger without double-free.	tla,correspondence,unit	covered	AbiProducerSnapshot.tla + interop lifecycle model (liblevenshtein AbiResourceLifecycle.tla, VT-LIFE-1); src/bindings.rs OwnedDictionaryResource lifecycle tests; tests/ffi_entries_batches.rs retained snapshot traversal; bindings/javascript/test/collections.test.mjs direct binding collection traversal; liblevenshtein tests/abi_resource_lifecycle_correspondence.rs teardown ledger
abi-entry-cursor-provider-ownership	vt.dict.entry.v1 provider cursor, leased arenas, reducer callback, and close	The negotiated open callback receives the live ResourceContext minted by this binding and transfers one unique Box<EntryCursorState> into the opaque cursor. Each operation exclusively borrows that still-live cursor after null and vtable-identity checks. Descriptor, unit, and value vectors remain allocated and unmodified while their freshly incremented nonzero generation is leased; no Rust reference to cursor state crosses the foreign reducer callback, and its lease is settled before callback status returns. Close refuses a live lease, nulls the handle, and reconstructs the Box exactly once.	tla,correspondence,unit	covered	formal-verification/tla+/DictionaryEntryBatchLease.tla and LDICT-ENTRY-1..8; tests/ffi_entries_batches.rs provider ABI lease/retry/cancel/reducer laws; bindings/c/tests/entries.c project ABI lifecycle and callback-reentry checks; docs/bindings/c-abi-reference.md entry cursor contract
abi-test-context-probe	src/bindings.rs #[cfg(test)] probes	Test-only unsafe probes over resources the test itself just created and still owns: context/static-vtable dereferences, Arc strong-count reads and Weak observers, raw retain/release round-trips (including the documented null no-ops), and direct vtable snapshot calls. Validity is guaranteed by local construction and the resource staying alive for the probe's duration; every site is compiled out of shipped artifacts.	unit	covered	src/bindings.rs mod tests (flag, capability, ledger-balance, and node-id probes)
ffi-caller-pointer-contracts	ldict_* entry-point helpers	Caller-supplied pointer/length pairs are dereferenced only after the documented C-ABI preconditions hold: pointers null-checked before slice construction (len==0 permits a null data pointer), UTF-8 validated where text is decoded, and paths NUL-terminated within the declared length; every helper is reached only from catch_unwind-wrapped entry points that translate violations to LdictStatus codes.	correspondence,unit	covered	tests/ffi_status_matrix.rs null/invalid matrices (wave W2); include/libdictenstein.h per-function Safety documentation
ffi-entry-cursor-handle-ownership	ldict entry-cursor adapter handles	A non-null LdictEntryCursor pointer accepted by entry_cursor_mut is the unique live Box returned by ldict_dictionary_entries_open and is borrowed mutably only for the synchronous call. Its negotiated provider vtable is validated before publication, its project-side leased generation mirrors the provider lease, reducer context remains stack-live and unretained during the callback, and ldict_entry_cursor_free refuses a live lease before closing the provider and consuming the Box exactly once.	tla,correspondence,unit	covered	formal-verification/tla+/DictionaryEntryBatchLease.tla and LDICT-ENTRY-1..8; bindings/c/tests/entries.c lease/stale-release/reentry/cancel/free lifecycle checks; bindings/cpp/tests/conformance.cpp RAII early-exit coverage; include/libdictenstein.h cursor Safety contracts
abi-producer-callback-body	vt.dictionary.v1 callback inner fns	The typed inner halves of the raw-u32 wire shims (LLEV-B6 hardening): each *_status fn carries exactly its extern wrapper's caller contract — a context pointer minted by this binding and kept valid by the retain protocol, with every out pointer null-checked in-body before any write — and is reachable only through its '.to_raw()' extern shim.	correspondence,unit	covered	ffi wire shims (src/bindings.rs); tests/ffi_* raw-ABI suites exercise every callback through the shims
