# Machine-readable VWENC formal invariant ledger.
# The declaration column is the exact TLA+ operator; test/mutant IDs are
# intentionally explicit registration keys consumed by the later harness task.
id	source	declaration	category	law	owner	profiles	surface	positive_test	differential_oracle	negative_control	assumptions	trust_boundary	stack_safety	performance	acceptance_command	evidence_artifact	status
VWENC_22_NO_LOGICAL_TRANSITION_BEFORE_COMPLETE_CODEWORD	formal-verification/tla+/VariableWidthCodecBoundary.tla:280	NO_LOGICAL_TRANSITION_BEFORE_COMPLETE_CODEWORD	codec	A partial codeword emits no logical transition.	codec boundary	ULEB,UTF8	stream decoder and traversal	PROP-CODEC-022	LOGICAL-STREAM-ORACLE	MUT-CODEC-022	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_23_SUCCESS_EMITS_EXACT_LOGICAL_STREAM	formal-verification/tla+/VariableWidthCodecBoundary.tla:284	SUCCESS_EMITS_EXACT_LOGICAL_STREAM	codec	Successful decoding emits exactly the declared logical stream.	codec boundary	ULEB,UTF8	stream decoder	PROP-CODEC-023	LOGICAL-STREAM-ORACLE	MUT-CODEC-023	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_24_CODEC_BYTES_NEVER_BECOME_LOGICAL_TRANSITIONS	formal-verification/tla+/VariableWidthCodecBoundary.tla:289	CODEC_BYTES_NEVER_BECOME_LOGICAL_TRANSITIONS	boundary	Physical codec bytes are never exposed as semantic labels.	family consumers	ULEB,UTF8	all profiled traversals	PROP-BOUNDARY-024	REFERENCE-UNIT-ORACLE	MUT-BOUNDARY-024	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_25_DIRECT_BYTE_SEMANTICS_IS_EXPLICIT	formal-verification/tla+/VariableWidthCodecBoundary.tla:294	DIRECT_BYTE_SEMANTICS_IS_EXPLICIT	boundary	Byte semantics require explicit byte-profile selection.	profile system	Bytes,ULEB,UTF8	factory/profile metadata	PROP-PROFILE-025	PROFILE-ORACLE	MUT-PROFILE-025	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_26_OVERLONG_ULEB_IS_REJECTED	formal-verification/tla+/VariableWidthCodecBoundary.tla:298	OVERLONG_ULEB_IS_REJECTED	validity	Noncanonical overlong ULEB terminators are rejected.	codec boundary	ULEB	validator and encoded APIs	PROP-CODEC-026	CODEC-REFERENCE-ORACLE	MUT-CODEC-026	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_27_UNTERMINATED_ULEB_IS_REJECTED	formal-verification/tla+/VariableWidthCodecBoundary.tla:301	UNTERMINATED_ULEB_IS_REJECTED	validity	An unterminated ULEB stream is rejected without output.	codec boundary	ULEB	validator and encoded APIs	PROP-CODEC-027	CODEC-REFERENCE-ORACLE	MUT-CODEC-027	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_28_UTF8_CONTINUATION_IS_REJECTED	formal-verification/tla+/VariableWidthCodecBoundary.tla:304	UTF8_CONTINUATION_IS_REJECTED	validity	UTF-8 continuation bytes cannot begin a scalar codeword.	codec boundary	UTF8	UTF-8 decoder	PROP-CODEC-028	CODEC-REFERENCE-ORACLE	MUT-CODEC-028	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_29_REJECTION_IS_EXPLICIT_AND_HAS_NO_LOGICAL_OUTPUT	formal-verification/tla+/VariableWidthCodecBoundary.tla:307	REJECTION_IS_EXPLICIT_AND_HAS_NO_LOGICAL_OUTPUT	failure	Rejected input returns an explicit failure and no semantic output.	codec boundary	ULEB,UTF8	decoder result algebra	PROP-CODEC-029	FAILURE-ORACLE	MUT-CODEC-029	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_32_CURSOR_AND_BUFFER_ARE_BOUNDED_BY_CONSUMED_INPUT	formal-verification/tla+/VariableWidthCodecBoundary.tla:313	CURSOR_AND_BUFFER_ARE_BOUNDED_BY_CONSUMED_INPUT	resource	Decoder state is bounded by consumed input, not an application policy limit.	codec boundary	ULEB,UTF8	stream cursor	PROP-CODEC-032	RESOURCE-ORACLE	MUT-CODEC-032	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
VWENC_80_ADJACENT_CODEWORDS_PRESERVE_EVERY_BOUNDARY	formal-verification/tla+/VariableWidthCodecBoundary.tla:318	ADJACENT_CODEWORDS_PRESERVE_EVERY_BOUNDARY	boundary	Adjacent canonical codewords decode as distinct atoms.	codec boundary	ULEB,UTF8	sequence decoder	PROP-CODEC-080	SEQUENCE-ORACLE	MUT-CODEC-080	finite_input_and_explicit_profile	formal_model_to_profile_boundary	iterative_or_heap_frontier_no_policy_limit	linear_in_consumed_input_or_visited_structure	formal-verification/check-variable-width-ledger.sh	formal-verification/variable-width-invariant-ledger.tsv	declared-awaiting-conformance
